keycol,delay
206_4_10,4
207_4_10,1
208_4_10,0
209_4_10,2
21_4_10,2
210_4_10,3
211_4_10,2
212_4_10,2
213_4_10,1
214_4_10,3
215_4_10,4
216_4_10,5
217_4_10,2
218_4_10,5
219_4_10,7
22_4_10,3
220_4_10,6
221_4_10,4
222_4_10,1
224_4_10,0
225_4_10,0
226_4_10,1
227_4_10,0
228_4_10,0
229_4_10,0
230_4_10,0
231_4_10,1
232_4_10,0
233_4_10,1
234_4_10,0
235_4_10,1
236_4_10,0
237_4_10,0
238_4_10,1
239_4_10,0
241_4_10,2
242_4_10,3
243_4_10,3
244_4_10,2
245_4_10,3
246_4_10,2
247_4_10,1
248_4_10,3
249_4_10,3
250_4_10,1
3_4_10,1
301_4_10,0
302_4_10,3
4_4_10,3
401_4_10,0
402_4_10,1
405_4_10,0
406_4_10,1
407_4_10,2
408_4_10,2
409_4_10,0
410_4_10,2
411_4_10,4
412_4_10,1
413_4_10,2
414_4_10,1
415_4_10,0
416_4_10,1
418_4_10,0
419_4_10,0
420_4_10,0
5_4_10,2
6_4_10,0
601_4_10,1
602_4_10,2
603_4_10,1
604_4_10,1
606_4_10,1
607_4_10,4
608_4_10,2
609_4_10,2
610_4_10,0
611_4_10,1
612_4_10,0
613_4_10,2
614_4_10,0
615_4_10,2
616_4_10,2
617_4_10,1
618_4_10,2
619_4_10,1
621_4_10,1
622_4_10,2
623_4_10,0
624_4_10,0
625_4_10,0
626_4_10,1
627_4_10,1
628_4_10,2
629_4_10,0
630_4_10,0
631_4_10,1
632_4_10,2
633_4_10,2
634_4_10,1
635_4_10,0
636_4_10,1
637_4_10,1
638_4_10,0
639_4_10,1
640_4_10,2
7_4_10,1
8_4_10,2
9_4_10,2
0_4_11,1
1_4_11,3
10_4_11,1
101_4_11,1
103_4_11,3
104_4_11,3
106_4_11,2
107_4_11,2
108_4_11,1
109_4_11,2
11_4_11,4
110_4_11,3
111_4_11,4
112_4_11,2
113_4_11,3
114_4_11,2
115_4_11,2
116_4_11,2
117_4_11,3
118_4_11,2
119_4_11,3
12_4_11,2
120_4_11,2
121_4_11,3
122_4_11,1
123_4_11,3
124_4_11,1
125_4_11,0
126_4_11,1
127_4_11,0
128_4_11,0
129_4_11,2
13_4_11,3
130_4_11,2
131_4_11,2
132_4_11,1
133_4_11,2
134_4_11,2
135_4_11,0
136_4_11,3
137_4_11,0
138_4_11,4
139_4_11,0
14_4_11,2
140_4_11,0
15_4_11,0
16_4_11,0
17_4_11,1
18_4_11,3
19_4_11,3
2_4_11,2
20_4_11,3
201_4_11,0
204_4_11,3
205_4_11,2
206_4_11,1
207_4_11,2
208_4_11,2
209_4_11,3
21_4_11,3
210_4_11,0
211_4_11,1
212_4_11,1
213_4_11,2
214_4_11,2
215_4_11,5
216_4_11,2
217_4_11,3
218_4_11,2
219_4_11,2
22_4_11,3
220_4_11,4
221_4_11,4
222_4_11,2
224_4_11,0
225_4_11,0
226_4_11,2
227_4_11,1
228_4_11,0
229_4_11,0
230_4_11,0
231_4_11,1
232_4_11,0
233_4_11,1
234_4_11,0
235_4_11,0
236_4_11,0
237_4_11,0
238_4_11,0
239_4_11,0
241_4_11,1
242_4_11,0
243_4_11,2
244_4_11,3
245_4_11,2
246_4_11,3
247_4_11,0
248_4_11,1
249_4_11,3
250_4_11,0
3_4_11,3
301_4_11,1
302_4_11,2
4_4_11,3
401_4_11,0
402_4_11,2
405_4_11,2
406_4_11,2
407_4_11,0
408_4_11,0
409_4_11,0
410_4_11,0
411_4_11,0
412_4_11,0
413_4_11,0
414_4_11,0
415_4_11,0
416_4_11,0
418_4_11,0
419_4_11,0
420_4_11,1
5_4_11,2
6_4_11,2
601_4_11,0
602_4_11,1
603_4_11,1
604_4_11,1
606_4_11,2
607_4_11,0
608_4_11,1
609_4_11,0
610_4_11,1
611_4_11,4
612_4_11,1
613_4_11,0
614_4_11,0
615_4_11,1
616_4_11,2
617_4_11,0
618_4_11,4
619_4_11,0
621_4_11,0
622_4_11,0
623_4_11,0
624_4_11,2
625_4_11,2
626_4_11,1
627_4_11,1
628_4_11,1
629_4_11,0
630_4_11,0
631_4_11,0
632_4_11,0
633_4_11,2
634_4_11,0
635_4_11,0
636_4_11,0
637_4_11,0
638_4_11,2
639_4_11,2
640_4_11,1
7_4_11,2
8_4_11,1
9_4_11,3
0_4_12,3
1_4_12,3
10_4_12,3
101_4_12,0
103_4_12,1
104_4_12,1
106_4_12,2
107_4_12,2
108_4_12,2
109_4_12,1
11_4_12,4
110_4_12,0
111_4_12,2
112_4_12,0
113_4_12,1
114_4_12,2
115_4_12,2
116_4_12,3
117_4_12,3
118_4_12,2
119_4_12,2
12_4_12,3
120_4_12,1
121_4_12,2
122_4_12,3
123_4_12,1
124_4_12,2
125_4_12,1
126_4_12,2
127_4_12,1
128_4_12,1
129_4_12,2
13_4_12,1
130_4_12,3
131_4_12,2
132_4_12,2
133_4_12,3
134_4_12,4
135_4_12,2
136_4_12,3
137_4_12,4
138_4_12,2
139_4_12,3
14_4_12,1
140_4_12,2
15_4_12,4
16_4_12,1
17_4_12,3
18_4_12,2
19_4_12,3
2_4_12,3
20_4_12,5
201_4_12,1
204_4_12,2
205_4_12,3
206_4_12,2
207_4_12,3
208_4_12,2
209_4_12,2
21_4_12,2
210_4_12,3
211_4_12,3
212_4_12,3
213_4_12,3
214_4_12,3
215_4_12,3
216_4_12,5
217_4_12,6
218_4_12,7
219_4_12,3
22_4_12,2
220_4_12,3
221_4_12,5
222_4_12,4
224_4_12,1
225_4_12,1
226_4_12,1
227_4_12,0
228_4_12,0
229_4_12,0
230_4_12,1
231_4_12,2
232_4_12,1
233_4_12,1
234_4_12,1
235_4_12,1
236_4_12,2
237_4_12,1
238_4_12,1
239_4_12,1
241_4_12,2
242_4_12,3
243_4_12,3
244_4_12,3
245_4_12,1
246_4_12,2
247_4_12,1
248_4_12,2
249_4_12,1
250_4_12,1
3_4_12,3
301_4_12,2
302_4_12,2
4_4_12,3
401_4_12,0
402_4_12,0
405_4_12,0
406_4_12,1
407_4_12,1
408_4_12,0
409_4_12,1
410_4_12,3
411_4_12,0
412_4_12,0
413_4_12,1
414_4_12,0
415_4_12,0
416_4_12,0
418_4_12,0
419_4_12,1
420_4_12,0
5_4_12,2
6_4_12,0
601_4_12,0
602_4_12,2
603_4_12,3
604_4_12,2
606_4_12,1
607_4_12,2
608_4_12,0
609_4_12,4
610_4_12,2
611_4_12,2
612_4_12,1
613_4_12,0
614_4_12,1
615_4_12,2
616_4_12,3
617_4_12,4
618_4_12,1
619_4_12,0
621_4_12,0
622_4_12,1
623_4_12,0
624_4_12,3
625_4_12,1
626_4_12,1
627_4_12,1
628_4_12,0
629_4_12,0
630_4_12,1
631_4_12,0
632_4_12,2
633_4_12,2
634_4_12,1
635_4_12,0
636_4_12,0
637_4_12,0
638_4_12,0
639_4_12,1
640_4_12,4
7_4_12,2
8_4_12,4
9_4_12,1
0_4_13,1
1_4_13,2
10_4_13,2
101_4_13,1
103_4_13,1
104_4_13,1
106_4_13,4
107_4_13,0
108_4_13,2
109_4_13,2
11_4_13,2
110_4_13,3
111_4_13,0
112_4_13,0
113_4_13,0
114_4_13,2
115_4_13,1
116_4_13,2
117_4_13,2
118_4_13,1
119_4_13,2
12_4_13,2
120_4_13,1
121_4_13,2
122_4_13,2
123_4_13,1
124_4_13,1
125_4_13,2
126_4_13,2
127_4_13,1
128_4_13,0
129_4_13,2
13_4_13,2
130_4_13,2
131_4_13,1
132_4_13,2
133_4_13,3
134_4_13,1
135_4_13,2
136_4_13,2
137_4_13,1
138_4_13,2
139_4_13,0
14_4_13,3
140_4_13,0
15_4_13,3
16_4_13,2
17_4_13,4
18_4_13,3
19_4_13,3
2_4_13,1
20_4_13,3
201_4_13,1
204_4_13,2
205_4_13,2
206_4_13,3
207_4_13,2
208_4_13,2
209_4_13,3
21_4_13,4
210_4_13,2
211_4_13,2
212_4_13,2
213_4_13,2
214_4_13,3
215_4_13,2
216_4_13,5
217_4_13,5
218_4_13,4
219_4_13,2
22_4_13,3
220_4_13,3
221_4_13,1
222_4_13,2
224_4_13,1
225_4_13,0
226_4_13,1
227_4_13,2
228_4_13,0
229_4_13,0
230_4_13,0
231_4_13,0
232_4_13,0
233_4_13,0
234_4_13,0
235_4_13,0
236_4_13,1
237_4_13,0
238_4_13,0
239_4_13,0
241_4_13,2
242_4_13,1
243_4_13,3
244_4_13,1
245_4_13,2
246_4_13,2
247_4_13,1
248_4_13,1
249_4_13,2
250_4_13,2
3_4_13,4
301_4_13,1
302_4_13,2
4_4_13,2
401_4_13,1
402_4_13,0
405_4_13,0
406_4_13,1
407_4_13,1
408_4_13,1
409_4_13,1
410_4_13,2
411_4_13,1
412_4_13,0
413_4_13,1
414_4_13,0
415_4_13,0
416_4_13,0
418_4_13,0
419_4_13,0
420_4_13,2
5_4_13,3
6_4_13,1
601_4_13,0
602_4_13,1
603_4_13,3
604_4_13,4
606_4_13,2
607_4_13,2
608_4_13,2
609_4_13,1
610_4_13,2
611_4_13,1
612_4_13,2
613_4_13,0
614_4_13,1
615_4_13,1
616_4_13,0
617_4_13,2
618_4_13,2
619_4_13,1
621_4_13,0
622_4_13,1
623_4_13,3
624_4_13,1
625_4_13,3
626_4_13,0
627_4_13,1
628_4_13,2
629_4_13,0
630_4_13,2
631_4_13,0
632_4_13,2
633_4_13,0
634_4_13,1
635_4_13,2
636_4_13,2
637_4_13,2
638_4_13,2
639_4_13,0
640_4_13,0
7_4_13,2
8_4_13,4
9_4_13,1
0_4_14,1
1_4_14,5
10_4_14,4
101_4_14,1
103_4_14,2
104_4_14,2
106_4_14,2
107_4_14,2
108_4_14,2
109_4_14,3
11_4_14,3
110_4_14,1
111_4_14,0
112_4_14,3
113_4_14,1
114_4_14,2
115_4_14,0
116_4_14,0
117_4_14,0
118_4_14,1
119_4_14,2
12_4_14,3
120_4_14,3
121_4_14,0
122_4_14,0
123_4_14,1
124_4_14,1
125_4_14,0
126_4_14,1
127_4_14,1
128_4_14,2
129_4_14,2
13_4_14,3
130_4_14,3
131_4_14,2
132_4_14,0
133_4_14,3
134_4_14,1
135_4_14,2
136_4_14,1
137_4_14,3
138_4_14,3
139_4_14,1
14_4_14,3
140_4_14,0
15_4_14,1
16_4_14,2
17_4_14,2
18_4_14,3
19_4_14,3
2_4_14,3
20_4_14,4
201_4_14,0
204_4_14,2
205_4_14,1
206_4_14,2
207_4_14,2
208_4_14,2
209_4_14,3
21_4_14,3
210_4_14,2
211_4_14,3
212_4_14,2
213_4_14,2
214_4_14,5
215_4_14,4
216_4_14,2
217_4_14,3
218_4_14,5
219_4_14,6
22_4_14,3
220_4_14,4
221_4_14,4
222_4_14,3
224_4_14,0
225_4_14,0
226_4_14,0
227_4_14,1
228_4_14,1
229_4_14,0
230_4_14,0
231_4_14,1
232_4_14,0
233_4_14,1
234_4_14,0
235_4_14,1
236_4_14,1
237_4_14,0
238_4_14,1
239_4_14,0
241_4_14,1
242_4_14,1
243_4_14,2
244_4_14,1
245_4_14,3
246_4_14,1
247_4_14,1
248_4_14,3
249_4_14,2
250_4_14,0
3_4_14,5
301_4_14,0
302_4_14,2
4_4_14,3
401_4_14,0
402_4_14,0
405_4_14,2
406_4_14,1
407_4_14,1
408_4_14,1
409_4_14,1
410_4_14,1
411_4_14,1
412_4_14,1
413_4_14,1
414_4_14,0
415_4_14,0
416_4_14,0
418_4_14,0
419_4_14,0
420_4_14,1
5_4_14,3
6_4_14,1
601_4_14,2
602_4_14,1
603_4_14,1
604_4_14,1
606_4_14,2
607_4_14,2
608_4_14,0
609_4_14,2
610_4_14,2
611_4_14,1
612_4_14,2
613_4_14,1
614_4_14,1
615_4_14,1
616_4_14,2
617_4_14,2
618_4_14,1
619_4_14,2
621_4_14,1
622_4_14,1
623_4_14,2
624_4_14,2
625_4_14,0
626_4_14,2
627_4_14,2
628_4_14,1
629_4_14,0
630_4_14,1
631_4_14,0
632_4_14,1
633_4_14,0
634_4_14,1
635_4_14,0
636_4_14,0
637_4_14,0
638_4_14,1
639_4_14,3
640_4_14,3
7_4_14,4
8_4_14,2
9_4_14,2
0_4_15,1
1_4_15,2
10_4_15,2
101_4_15,0
103_4_15,2
104_4_15,0
106_4_15,1
107_4_15,2
108_4_15,2
109_4_15,2
11_4_15,1
110_4_15,0
111_4_15,1
112_4_15,1
113_4_15,2
114_4_15,1
115_4_15,1
116_4_15,2
117_4_15,2
118_4_15,2
119_4_15,2
12_4_15,3
120_4_15,2
121_4_15,1
122_4_15,3
123_4_15,0
124_4_15,0
125_4_15,0
126_4_15,2
127_4_15,0
128_4_15,1
129_4_15,1
13_4_15,0
130_4_15,2
131_4_15,1
132_4_15,2
133_4_15,2
134_4_15,0
135_4_15,1
136_4_15,1
137_4_15,3
138_4_15,3
139_4_15,0
14_4_15,1
140_4_15,0
15_4_15,3
16_4_15,2
17_4_15,3
18_4_15,2
19_4_15,3
2_4_15,2
20_4_15,4
201_4_15,1
204_4_15,2
205_4_15,1
206_4_15,1
207_4_15,3
208_4_15,2
209_4_15,3
21_4_15,3
210_4_15,1
211_4_15,1
212_4_15,2
213_4_15,3
214_4_15,3
215_4_15,3
216_4_15,3
217_4_15,3
218_4_15,6
219_4_15,3
22_4_15,3
220_4_15,5
221_4_15,4
222_4_15,4
224_4_15,0
225_4_15,1
226_4_15,0
227_4_15,1
228_4_15,1
229_4_15,0
230_4_15,0
231_4_15,1
232_4_15,0
233_4_15,2
234_4_15,1
235_4_15,0
236_4_15,0
237_4_15,0
238_4_15,0
239_4_15,0
241_4_15,2
242_4_15,2
243_4_15,3
244_4_15,2
245_4_15,2
246_4_15,3
247_4_15,1
248_4_15,1
249_4_15,2
250_4_15,1
3_4_15,3
301_4_15,0
302_4_15,1
4_4_15,3
401_4_15,0
402_4_15,0
405_4_15,2
406_4_15,0
407_4_15,1
408_4_15,1
409_4_15,2
410_4_15,1
411_4_15,1
412_4_15,0
413_4_15,0
414_4_15,0
415_4_15,0
416_4_15,0
418_4_15,0
419_4_15,2
420_4_15,1
5_4_15,3
6_4_15,0
601_4_15,0
602_4_15,2
603_4_15,2
604_4_15,2
606_4_15,3
607_4_15,2
608_4_15,1
609_4_15,2
610_4_15,1
611_4_15,2
612_4_15,2
613_4_15,2
614_4_15,4
615_4_15,4
616_4_15,1
617_4_15,2
618_4_15,0
619_4_15,1
621_4_15,1
622_4_15,2
623_4_15,1
624_4_15,1
625_4_15,2
626_4_15,2
627_4_15,1
628_4_15,1
629_4_15,1
630_4_15,2
631_4_15,1
632_4_15,1
633_4_15,1
634_4_15,2
635_4_15,1
636_4_15,1
637_4_15,1
638_4_15,1
639_4_15,3
640_4_15,2
7_4_15,2
8_4_15,3
9_4_15,1
0_4_16,0
1_4_16,2
10_4_16,3
101_4_16,0
103_4_16,1
104_4_16,1
106_4_16,1
107_4_16,0
108_4_16,1
109_4_16,2
11_4_16,3
110_4_16,1
111_4_16,2
112_4_16,2
113_4_16,2
114_4_16,1
115_4_16,1
116_4_16,1
117_4_16,2
118_4_16,1
119_4_16,2
12_4_16,4
120_4_16,1
121_4_16,1
122_4_16,1
123_4_16,1
124_4_16,1
125_4_16,2
126_4_16,0
127_4_16,0
128_4_16,1
129_4_16,1
13_4_16,4
130_4_16,2
131_4_16,2
132_4_16,1
133_4_16,0
134_4_16,0
135_4_16,3
136_4_16,2
137_4_16,0
138_4_16,2
139_4_16,3
14_4_16,2
140_4_16,0
15_4_16,2
16_4_16,0
17_4_16,0
18_4_16,3
19_4_16,4
2_4_16,2
20_4_16,4
201_4_16,1
204_4_16,3
205_4_16,2
206_4_16,2
207_4_16,3
208_4_16,3
209_4_16,2
21_4_16,3
210_4_16,3
211_4_16,3
212_4_16,3
213_4_16,1
214_4_16,4
215_4_16,3
216_4_16,5
217_4_16,4
218_4_16,2
219_4_16,3
22_4_16,4
220_4_16,4
221_4_16,3
222_4_16,1
224_4_16,0
225_4_16,0
226_4_16,0
227_4_16,0
228_4_16,0
229_4_16,0
230_4_16,0
231_4_16,0
232_4_16,0
233_4_16,1
234_4_16,0
235_4_16,1
236_4_16,3
237_4_16,2
238_4_16,0
239_4_16,0
241_4_16,3
242_4_16,3
243_4_16,3
244_4_16,3
245_4_16,2
246_4_16,2
247_4_16,0
248_4_16,2
249_4_16,3
250_4_16,1
3_4_16,3
301_4_16,1
302_4_16,0
4_4_16,2
401_4_16,0
402_4_16,2
405_4_16,2
406_4_16,2
407_4_16,3
408_4_16,1
409_4_16,0
410_4_16,0
411_4_16,0
412_4_16,2
413_4_16,2
414_4_16,1
415_4_16,2
416_4_16,0
418_4_16,0
419_4_16,0
420_4_16,1
5_4_16,2
6_4_16,0
601_4_16,1
602_4_16,2
603_4_16,2
604_4_16,2
606_4_16,1
607_4_16,1
608_4_16,1
609_4_16,0
610_4_16,1
611_4_16,2
612_4_16,1
613_4_16,2
614_4_16,1
615_4_16,1
616_4_16,2
617_4_16,2
618_4_16,1
619_4_16,0
621_4_16,0
622_4_16,0
623_4_16,2
624_4_16,3
625_4_16,1
626_4_16,1
627_4_16,0
628_4_16,0
629_4_16,0
630_4_16,0
631_4_16,1
632_4_16,2
633_4_16,2
634_4_16,3
635_4_16,1
636_4_16,3
637_4_16,2
638_4_16,1
639_4_16,1
640_4_16,2
7_4_16,2
8_4_16,3
9_4_16,2
0_4_17,0
1_4_17,3
10_4_17,3
101_4_17,0
103_4_17,3
104_4_17,0
106_4_17,1
107_4_17,0
108_4_17,1
109_4_17,0
11_4_17,0
110_4_17,4
111_4_17,2
112_4_17,2
113_4_17,0
114_4_17,1
115_4_17,0
116_4_17,1
117_4_17,2
118_4_17,2
119_4_17,0
12_4_17,3
120_4_17,1
121_4_17,1
122_4_17,0
123_4_17,1
124_4_17,2
125_4_17,0
126_4_17,1
127_4_17,0
128_4_17,1
129_4_17,1
13_4_17,1
130_4_17,2
131_4_17,2
132_4_17,2
133_4_17,4
134_4_17,3
135_4_17,3
136_4_17,3
137_4_17,0
138_4_17,2
139_4_17,1
14_4_17,3
140_4_17,1
15_4_17,3
16_4_17,1
17_4_17,3
18_4_17,2
19_4_17,3
2_4_17,2
20_4_17,5
201_4_17,2
204_4_17,4
205_4_17,3
206_4_17,2
207_4_17,3
208_4_17,4
209_4_17,1
21_4_17,3
210_4_17,3
211_4_17,3
212_4_17,3
213_4_17,3
214_4_17,4
215_4_17,3
216_4_17,3
217_4_17,1
218_4_17,4
219_4_17,4
22_4_17,3
220_4_17,6
221_4_17,4
222_4_17,3
224_4_17,0
225_4_17,0
226_4_17,1
227_4_17,1
228_4_17,0
229_4_17,0
230_4_17,0
231_4_17,0
232_4_17,1
233_4_17,0
234_4_17,0
235_4_17,0
236_4_17,2
237_4_17,0
238_4_17,0
239_4_17,0
241_4_17,2
242_4_17,1
243_4_17,2
244_4_17,2
245_4_17,2
246_4_17,4
247_4_17,2
248_4_17,2
249_4_17,3
250_4_17,1
3_4_17,2
301_4_17,0
302_4_17,2
4_4_17,4
401_4_17,1
402_4_17,1
405_4_17,0
406_4_17,0
407_4_17,1
408_4_17,0
409_4_17,3
410_4_17,1
411_4_17,2
412_4_17,0
413_4_17,2
414_4_17,1
415_4_17,0
416_4_17,0
418_4_17,0
419_4_17,1
420_4_17,3
5_4_17,3
6_4_17,1
601_4_17,0
602_4_17,2
603_4_17,2
604_4_17,1
606_4_17,1
607_4_17,3
608_4_17,1
609_4_17,2
610_4_17,5
611_4_17,2
612_4_17,1
613_4_17,1
614_4_17,2
615_4_17,1
616_4_17,1
617_4_17,1
618_4_17,1
619_4_17,2
621_4_17,2
622_4_17,1
623_4_17,1
624_4_17,1
625_4_17,2
626_4_17,0
627_4_17,1
628_4_17,1
629_4_17,0
630_4_17,1
631_4_17,0
632_4_17,2
633_4_17,1
634_4_17,4
635_4_17,0
636_4_17,0
637_4_17,0
638_4_17,1
639_4_17,3
640_4_17,2
7_4_17,0
8_4_17,3
9_4_17,1
0_4_18,0
1_4_18,0
10_4_18,2
101_4_18,0
103_4_18,2
104_4_18,2
106_4_18,1
107_4_18,1
108_4_18,2
109_4_18,0
11_4_18,2
110_4_18,1
111_4_18,0
112_4_18,1
113_4_18,0
114_4_18,1
115_4_18,0
116_4_18,1
117_4_18,1
118_4_18,0
119_4_18,0
12_4_18,2
120_4_18,0
121_4_18,0
122_4_18,1
123_4_18,0
124_4_18,0
125_4_18,0
126_4_18,0
127_4_18,0
128_4_18,0
129_4_18,2
13_4_18,2
130_4_18,0
131_4_18,2
132_4_18,0
133_4_18,0
134_4_18,0
135_4_18,1
136_4_18,2
137_4_18,0
138_4_18,2
139_4_18,1
14_4_18,3
140_4_18,1
15_4_18,3
16_4_18,3
17_4_18,2
18_4_18,3
19_4_18,3
2_4_18,0
20_4_18,2
201_4_18,1
204_4_18,2
205_4_18,2
206_4_18,2
207_4_18,2
208_4_18,0
209_4_18,1
21_4_18,2
210_4_18,0
211_4_18,0
212_4_18,1
213_4_18,0
214_4_18,1
215_4_18,2
216_4_18,2
217_4_18,2
218_4_18,2
219_4_18,2
22_4_18,3
220_4_18,3
221_4_18,2
222_4_18,2
224_4_18,0
225_4_18,1
226_4_18,0
227_4_18,0
228_4_18,0
229_4_18,0
230_4_18,0
231_4_18,0
232_4_18,0
233_4_18,1
234_4_18,1
235_4_18,0
236_4_18,0
237_4_18,0
238_4_18,0
239_4_18,0
241_4_18,1
242_4_18,1
243_4_18,2
244_4_18,0
245_4_18,1
246_4_18,2
247_4_18,0
248_4_18,0
249_4_18,1
250_4_18,0
257_4_18,0
3_4_18,0
301_4_18,0
302_4_18,1
4_4_18,1
401_4_18,0
402_4_18,0
405_4_18,1
406_4_18,1
407_4_18,0
408_4_18,2
409_4_18,1
410_4_18,1
411_4_18,0
412_4_18,2
413_4_18,1
414_4_18,0
415_4_18,0
416_4_18,0
418_4_18,0
419_4_18,0
420_4_18,1
5_4_18,0
505_4_18,0
6_4_18,2
601_4_18,1
602_4_18,1
603_4_18,0
604_4_18,1
606_4_18,1
607_4_18,1
608_4_18,0
609_4_18,1
610_4_18,1
611_4_18,1
612_4_18,2
613_4_18,0
614_4_18,0
615_4_18,0
616_4_18,1
617_4_18,0
618_4_18,1
619_4_18,1
621_4_18,1
622_4_18,0
623_4_18,1
624_4_18,1
625_4_18,0
626_4_18,1
627_4_18,1
628_4_18,0
629_4_18,0
630_4_18,0
631_4_18,0
632_4_18,0
633_4_18,1
634_4_18,1
635_4_18,1
636_4_18,1
637_4_18,0
638_4_18,0
639_4_18,1
640_4_18,1
7_4_18,2
8_4_18,1
9_4_18,3
0_4_19,0
1_4_19,0
10_4_19,2
101_4_19,0
103_4_19,0
104_4_19,1
106_4_19,0
107_4_19,1
108_4_19,1
109_4_19,2
11_4_19,3
110_4_19,1
111_4_19,0
112_4_19,1
113_4_19,1
114_4_19,1
115_4_19,1
116_4_19,1
117_4_19,2
118_4_19,2
119_4_19,1
12_4_19,2
120_4_19,1
121_4_19,2
122_4_19,1
123_4_19,2
124_4_19,1
125_4_19,1
126_4_19,1
127_4_19,0
128_4_19,0
129_4_19,1
13_4_19,1
130_4_19,1
131_4_19,0
132_4_19,0
133_4_19,1
134_4_19,2
135_4_19,1
136_4_19,1
137_4_19,0
138_4_19,2
139_4_19,1
14_4_19,1
140_4_19,0
15_4_19,1
16_4_19,1
17_4_19,2
18_4_19,1
19_4_19,3
2_4_19,1
20_4_19,3
201_4_19,0
204_4_19,1
205_4_19,0
206_4_19,0
207_4_19,1
208_4_19,1
209_4_19,2
21_4_19,2
210_4_19,1
211_4_19,2
212_4_19,1
213_4_19,1
214_4_19,1
215_4_19,2
216_4_19,2
217_4_19,1
218_4_19,3
219_4_19,3
22_4_19,2
220_4_19,4
221_4_19,7
222_4_19,1
224_4_19,0
225_4_19,0
226_4_19,0
227_4_19,0
228_4_19,0
229_4_19,0
230_4_19,0
231_4_19,0
232_4_19,0
233_4_19,0
234_4_19,0
235_4_19,0
236_4_19,0
237_4_19,0
238_4_19,0
239_4_19,0
241_4_19,1
242_4_19,1
243_4_19,0
244_4_19,0
245_4_19,0
246_4_19,2
247_4_19,0
248_4_19,1
249_4_19,1
250_4_19,1
251_4_19,0
252_4_19,2
253_4_19,1
254_4_19,1
255_4_19,3
256_4_19,0
257_4_19,0
3_4_19,1
301_4_19,0
302_4_19,0
4_4_19,1
401_4_19,0
402_4_19,1
405_4_19,0
406_4_19,1
407_4_19,1
408_4_19,0
409_4_19,0
410_4_19,0
411_4_19,0
412_4_19,1
413_4_19,0
414_4_19,0
415_4_19,0
416_4_19,0
418_4_19,0
419_4_19,0
420_4_19,0
423_4_19,0
5_4_19,1
501_4_19,1
502_4_19,1
503_4_19,1
504_4_19,1
505_4_19,0
6_4_19,0
601_4_19,0
602_4_19,0
603_4_19,1
604_4_19,1
606_4_19,1
607_4_19,2
608_4_19,0
609_4_19,2
610_4_19,1
611_4_19,2
612_4_19,1
613_4_19,1
614_4_19,2
615_4_19,0
616_4_19,0
617_4_19,0
618_4_19,1
619_4_19,0
621_4_19,0
622_4_19,0
623_4_19,0
624_4_19,1
625_4_19,0
626_4_19,0
627_4_19,0
628_4_19,0
629_4_19,1
630_4_19,0
631_4_19,0
632_4_19,1
633_4_19,1
634_4_19,1
635_4_19,0
636_4_19,0
637_4_19,1
638_4_19,1
639_4_19,0
640_4_19,1
7_4_19,1
8_4_19,1
9_4_19,2
0_4_20,2
1_4_20,2
10_4_20,2
101_4_20,1
103_4_20,2
104_4_20,1
106_4_20,2
107_4_20,2
108_4_20,4
109_4_20,2
11_4_20,3
110_4_20,2
111_4_20,4
112_4_20,3
113_4_20,1
114_4_20,2
115_4_20,2
116_4_20,2
117_4_20,2
118_4_20,2
119_4_20,3
12_4_20,2
120_4_20,4
121_4_20,4
122_4_20,4
123_4_20,5
124_4_20,6
125_4_20,4
126_4_20,6
127_4_20,7
128_4_20,6
129_4_20,6
13_4_20,2
130_4_20,6
131_4_20,5
132_4_20,5
133_4_20,6
134_4_20,5
135_4_20,6
136_4_20,6
137_4_20,6
138_4_20,2
139_4_20,4
14_4_20,2
140_4_20,1
15_4_20,2
16_4_20,2
17_4_20,2
18_4_20,3
19_4_20,2
2_4_20,3
20_4_20,2
201_4_20,1
204_4_20,2
205_4_20,2
206_4_20,3
207_4_20,3
208_4_20,2
209_4_20,3
21_4_20,3
210_4_20,3
211_4_20,2
212_4_20,3
213_4_20,4
214_4_20,5
215_4_20,4
216_4_20,5
217_4_20,5
218_4_20,4
219_4_20,5
22_4_20,2
220_4_20,6
221_4_20,5
222_4_20,4
224_4_20,2
225_4_20,2
226_4_20,2
227_4_20,2
228_4_20,2
229_4_20,2
230_4_20,2
231_4_20,2
232_4_20,2
233_4_20,4
234_4_20,3
235_4_20,2
236_4_20,2
237_4_20,2
238_4_20,3
239_4_20,3
241_4_20,3
242_4_20,3
243_4_20,3
244_4_20,2
245_4_20,3
246_4_20,3
247_4_20,2
248_4_20,3
249_4_20,2
250_4_20,2
251_4_20,1
252_4_20,0
253_4_20,1
254_4_20,0
256_4_20,0
257_4_20,0
3_4_20,4
301_4_20,1
302_4_20,2
4_4_20,2
401_4_20,1
402_4_20,3
405_4_20,3
406_4_20,3
407_4_20,3
408_4_20,3
409_4_20,3
410_4_20,3
411_4_20,3
412_4_20,4
413_4_20,3
414_4_20,3
415_4_20,3
416_4_20,2
418_4_20,2
419_4_20,2
420_4_20,3
423_4_20,0
5_4_20,3
501_4_20,0
502_4_20,0
503_4_20,0
504_4_20,0
505_4_20,0
6_4_20,2
601_4_20,1
602_4_20,2
603_4_20,2
604_4_20,2
606_4_20,4
607_4_20,2
608_4_20,2
609_4_20,4
610_4_20,2
611_4_20,3
612_4_20,4
613_4_20,2
614_4_20,3
615_4_20,2
